# Program:featureCounts v2.0.1; Command:"featureCounts" "-T" "5" "-t" "tRNA" "-g" "locus_tag" "-a" "../data/reference_sequences/tot_seqs.gff" "-o" "../data/rna_align/tRNA_counttable_bb.txt" "../data/rna_align/1_CON_0_1_NEB_DPLEX.bam" "../data/rna_align/3_CON_2_1_NEB_DPLEX.bam" "../data/rna_align/4_CON_2_2_NEB_DPLEX.bam" "../data/rna_align/5_PNA_0_1_NEB_DPLEX.bam" "../data/rna_align/6_PNA_0_2_NEB_DPLEX.bam" "../data/rna_align/7_PNA_2_1_NEB_DPLEX.bam" "../data/rna_align/8_PNA_2_2_NEB_DPLEX.bam" "../data/rna_align/CON_0_1_RZ_DPLEX.bam" "../data/rna_align/CON_0_2_RZ_DPLEX.bam" "../data/rna_align/CON_2_1_RZ_DPLEX.bam" "../data/rna_align/CON_2_2_RZ_DPLEX.bam" "../data/rna_align/PNA_0_1_RZ_DPLEX.bam" "../data/rna_align/PNA_0_2_RZ_DPLEX.bam" "../data/rna_align/PNA_2_1_RZ_DPLEX.bam" "../data/rna_align/PNA_2_2_RZ_DPLEX.bam" 
Geneid	Chr	Start	End	Strand	Length	../data/rna_align/1_CON_0_1_NEB_DPLEX.bam	../data/rna_align/3_CON_2_1_NEB_DPLEX.bam	../data/rna_align/4_CON_2_2_NEB_DPLEX.bam	../data/rna_align/5_PNA_0_1_NEB_DPLEX.bam	../data/rna_align/6_PNA_0_2_NEB_DPLEX.bam	../data/rna_align/7_PNA_2_1_NEB_DPLEX.bam	../data/rna_align/8_PNA_2_2_NEB_DPLEX.bam	../data/rna_align/CON_0_1_RZ_DPLEX.bam	../data/rna_align/CON_0_2_RZ_DPLEX.bam	../data/rna_align/CON_2_1_RZ_DPLEX.bam	../data/rna_align/CON_2_2_RZ_DPLEX.bam	../data/rna_align/PNA_0_1_RZ_DPLEX.bam	../data/rna_align/PNA_0_2_RZ_DPLEX.bam	../data/rna_align/PNA_2_1_RZ_DPLEX.bam	../data/rna_align/PNA_2_2_RZ_DPLEX.bam
LK433_RS10395	NZ_CP085932.1	2455349	2455422	-	74	31	36	38	35	23	15	7	4	0	0	1	1	2	0	1
LK433_RS10400	NZ_CP085932.1	2455459	2455532	-	74	78	60	74	42	49	30	13	19	5	10	10	18	3	8	1
LK433_RS10440	NZ_CP085932.1	2462403	2462475	+	73	41	37	25	11	19	13	11	20	0	6	0	8	1	5	0
LK433_RS10445	NZ_CP085932.1	2462491	2462564	+	74	128	101	30	52	64	44	39	12	8	11	0	3	11	5	0
LK433_RS10450	NZ_CP085932.1	2462601	2462677	+	77	16	16	6	9	8	7	5	11	1	2	1	0	6	0	0
LK433_RS10455	NZ_CP085932.1	2462688	2462760	+	73	1	3	6	2	4	1	0	0	0	0	0	1	0	0	0
LK433_RS10605	NZ_CP085932.1	2500996	2501068	+	73	8	3	1	5	4	4	0	85	41	66	4	59	29	12	8
LK433_RS10610	NZ_CP085932.1	2501101	2501171	+	71	13	6	3	7	7	8	1	8	8	3	1	0	4	2	0
LK433_RS12090	NZ_CP085932.1	2866000	2866075	+	76	300	492	289	226	170	309	180	193	129	147	34	98	79	44	27
LK433_RS12095	NZ_CP085932.1	2866110	2866185	+	76	4	5	1	1	0	2	3	7	2	3	0	1	1	0	0
LK433_RS12370	NZ_CP085932.1	2942615	2942687	+	73	7	6	17	6	2	17	12	4	3	3	0	3	1	3	0
LK433_RS12390	NZ_CP085932.1	2946251	2946335	+	85	298	386	241	160	154	262	139	324	78	261	67	147	195	110	72
LK433_RS12415	NZ_CP085932.1	2951845	2951918	+	74	3	10	13	5	3	10	3	13	0	14	2	0	0	2	1
LK433_RS12915	NZ_CP085932.1	3070522	3070609	-	88	24	38	20	12	13	31	21	57	13	51	19	15	37	19	15
LK433_RS13540	NZ_CP085932.1	3223376	3223448	+	73	13	17	13	22	15	15	5	41	15	15	9	29	18	15	3
LK433_RS13755	NZ_CP085932.1	3281816	3281888	-	73	17	58	15	69	47	40	20	131	48	124	10	77	83	21	1
